City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Rikitea,PF,75.81,clear sky,-23.1203,-134.9692,People ThankYou
2,Bredasdorp,ZA,72.28,scattered clouds,-34.5322,20.0403,Bredasdorp Country Manor
4,Hermanus,ZA,72.81,overcast clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
5,Avarua,CK,77.05,few clouds,-21.2078,-159.775,Paradise Inn
19,Cayenne,GF,82.09,overcast clouds,4.9333,-52.3333,Hôtel Le Dronmi
22,Georgetown,MY,80.55,few clouds,5.4112,100.3354,Cititel Penang
23,Kahului,US,74.46,light rain,20.8947,-156.47,Maui Seaside Hotel
24,Kapaa,US,76.98,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
27,Port Elizabeth,ZA,72.1,few clouds,-33.918,25.5701,39 On Nile Guest House
31,Namibe,AO,78.3,few clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
34,Buchanan,LR,89.56,overcast clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
35,Santiago Del Estero,AR,81.95,broken clouds,-27.7951,-64.2615,Apartamentos Castelli 90
42,Boyolangu,ID,77.74,few clouds,-8.1181,111.8935,Yos ega cv
43,Angoche,MZ,86.54,clear sky,-16.2325,39.9086,Guest House HESADA
46,Bairiki,KI,80.6,few clouds,1.3292,172.9752,Tarawa Boutique Hotel
50,Carmo Do Rio Claro,BR,75.07,broken clouds,-20.9719,-46.1189,Varandas da Montanha Hotel
53,Atuona,PF,78.15,broken clouds,-9.8,-139.0333,Villa Enata
55,Yarada,IN,77.32,light intensity drizzle,17.65,83.2667,Vishranti
56,Thaton,MM,77.14,scattered clouds,16.9206,97.3714,တိုင်းရင်းဆေး ခရိုင်ဦးစီးဌာနမှူးရုံး
57,Sao Joao Da Barra,BR,77.09,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
61,Hilo,US,74.28,clear sky,19.7297,-155.09,Hilo Hawaiian Hotel
63,Saldanha,ZA,77.05,scattered clouds,-33.0117,17.9442,Blue Bay Lodge
64,Najran,SA,77.65,clear sky,17.4924,44.1277,محمد هادي ال فطيح
66,Butaritari,KI,82.53,broken clouds,3.0707,172.7902,Isles Sunset Lodge
68,Oriximina,BR,78.06,overcast clouds,-1.7656,-55.8661,Pousada Tia Amélia
70,Bima,ID,78.78,overcast clouds,-8.4667,118.7167,Lambitu Hotel
78,Akyab,MM,79.47,scattered clouds,20.15,92.9,Hotel Memory
89,Rafaela,AR,81.05,clear sky,-31.2503,-61.4867,Parra Hotel & Suites
92,Jiwani,PK,76.77,clear sky,25.05,61.7417,Al Mumtaz Transport Jiwani
94,Vanimo,PG,80.08,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
96,Bengkulu,ID,80.01,light rain,-3.8004,102.2655,Grage Hotel Bengkulu
97,Saint-Philippe,RE,85.55,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
99,Ondjiva,AO,82.44,light rain,-17.0667,15.7333,COMBUESA
101,Carnarvon,AU,73.47,clear sky,-24.8667,113.6333,Hospitality Carnarvon
105,Amargosa,BR,79.3,overcast clouds,-13.0303,-39.6047,Hotel Amargosa
108,Alofi,NU,75.09,broken clouds,-19.0595,-169.9187,Taloa Heights
109,Cape Town,ZA,72.01,few clouds,-33.9258,18.4232,Southern Sun Waterfront Cape Town
113,Ixtapa,MX,70.23,few clouds,20.7,-105.2,Hotel Plaza Providencia
114,Bambous Virieux,MU,84.45,broken clouds,-20.3428,57.7575,Casa Tia Villa
115,Poso,ID,79.05,overcast clouds,-1.3959,120.7524,Hotel 77 Poso
119,Puerto Escondido,MX,75.52,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
128,Meulaboh,ID,79.07,light rain,4.1363,96.1285,Kost Pria
131,Aquiraz,BR,89.22,overcast clouds,-3.9014,-38.3911,Pousada Rua Camurupim
133,Nhulunbuy,AU,84.81,broken clouds,-12.2333,136.7667,East Arnhem Real Estate
139,Barquisimeto,VE,74.03,broken clouds,10.0739,-69.3228,Hotel Príncipe
140,Maxixe,MZ,87.62,few clouds,-23.8597,35.3472,Oceano
141,Tucupita,VE,78.87,broken clouds,9.0622,-62.051,Hotel Tucupita Su​ite C.A.
146,Hithadhoo,MV,82.11,clear sky,-0.6,73.0833,Scoop Guest House
153,Geraldton,AU,70.21,clear sky,-28.7667,114.6,Broadwater Mariner Resort
155,Kavieng,PG,82.24,few clouds,-2.5744,150.7967,Nusa Island Retreat
156,Tecoanapa,MX,73.99,scattered clouds,16.5167,-98.75,Hotel Manglares
157,Perth,AU,80.67,clear sky,-31.9333,115.8333,Beatty Lodge
158,Cockburn Town,TC,80.02,few clouds,21.4612,-71.1419,Osprey Beach Hotel
159,Maragogi,BR,86.47,scattered clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
160,Vaini,TO,75.36,light rain,-21.2,-175.2,Keleti Beach Resort
164,Santiago,CL,73.99,clear sky,-33.4569,-70.6483,Che Lagarto Hostel Santiago
166,Road Town,VG,82.0,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
170,Yangambi,CD,89.17,overcast clouds,0.8102,24.4336,
173,Xambioa,BR,76.62,overcast clouds,-6.4111,-48.5364,Pousada Do Sol
174,Mahebourg,MU,84.49,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
178,Batticaloa,LK,80.2,broken clouds,7.7102,81.6924,Grand Star Guest House
179,Teknaf,BD,75.92,overcast clouds,20.8624,92.3058,Forestry Guesthouse
184,Grand Gaube,MU,84.6,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
186,Jiquinlaca,HN,70.99,broken clouds,14.0,-88.35,Hotel Plaza Colonial
188,Dahanu,IN,75.27,clear sky,19.9667,72.7333,Pearline Beach Villas
190,Karratha,AU,86.65,light rain,-20.7377,116.8463,ibis Styles Karratha
193,Ranong,TH,80.53,scattered clouds,9.9658,98.6348,Tinidee Hotel@Ranong
195,Dhidhdhoo,MV,82.92,few clouds,6.8833,73.1,Dhidhoo beach
198,Faanui,PF,81.3,overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
199,Moranbah,AU,79.68,clear sky,-22.0016,148.0466,Direct Hotels - Monterey Moranbah
210,Kibre Mengist,ET,80.92,broken clouds,5.8833,38.9833,Gunbuur Motel
211,Holalkere,IN,73.65,overcast clouds,14.0333,76.1833,Hotel Sneha Comforts
212,Benjamin Aceval,PY,84.6,clear sky,-24.9667,-57.5667,Escuela Agrícola y Hotel Cerrito
213,Campoverde,PE,73.09,overcast clouds,-8.4753,-74.8058,Hospedaje Coral's
214,Denpasar,ID,82.06,scattered clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
216,Salta,AR,78.58,overcast clouds,-24.7859,-65.4117,Hotel Alejandro I
220,Hambantota,LK,79.93,broken clouds,6.1241,81.1185,Bungalow 63
221,Cairo,EG,70.56,broken clouds,30.0626,31.2497,Grand Hotel
226,Umm Kaddadah,SD,88.72,clear sky,13.6017,26.6876,
227,Sao Felix Do Xingu,BR,77.95,overcast clouds,-6.6447,-51.995,Rio Xingu Camping
229,Merauke,ID,82.51,overcast clouds,-8.4667,140.3333,
230,Arraial Do Cabo,BR,78.76,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
231,Bealanana,MG,78.31,broken clouds,-14.55,48.7333,
239,Ofaqim,IL,70.74,overcast clouds,31.3141,34.6203,The Negev Experience
244,Ranot,TH,78.03,overcast clouds,7.7777,100.3213,Pakbanglake resort ปากบางเลค รีสอร์ท
245,Mazatlan,MX,72.91,overcast clouds,23.2167,-106.4167,Hotel Playamar
250,Calvinia,ZA,88.86,overcast clouds,-31.4707,19.776,Die Lemoenhuis
254,Freetown,SL,82.11,haze,8.484,-13.2299,The Country Lodge Hotel
261,Awbari,LY,82.24,overcast clouds,26.5921,12.7805,فندق أوباري
262,Cidreira,BR,70.38,broken clouds,-30.1811,-50.2056,Hotel Castelo
263,Kollam,IN,84.07,moderate rain,8.8833,76.6,Nani Hotels and Resorts
268,Tshela,CD,84.74,moderate rain,-4.9833,12.9333,Hotel Mirador
270,Cabo San Lucas,MX,75.51,overcast clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
272,Puerto Leguizamo,CO,73.83,overcast clouds,-0.1934,-74.7819,la casona de juancho
280,Kailua,US,75.18,light rain,21.4022,-157.7394,Sheffield House Bed & Breakfast
283,Souillac,MU,84.58,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
286,Iquitos,PE,75.24,overcast clouds,-3.7481,-73.2472,Casa Morey Hotel & Restaurant
290,Fare,PF,80.87,clear sky,-16.7,-151.0167,Maitai Lapita Village Huahine
291,Sao Desiderio,BR,80.42,overcast clouds,-12.3633,-44.9733,Hotel azaf
295,Saint-Georges,GD,82.08,scattered clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
297,Lorengau,PG,81.91,few clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
299,Nouakchott,MR,82.33,overcast clouds,18.0858,-15.9785,HOTEL IMAN
300,Sao Filipe,CV,76.01,scattered clouds,14.8961,-24.4956,Hotel Xaguate
301,Moa,CU,78.64,overcast clouds,20.6569,-74.9403,Carmen
312,Faya,SA,73.51,clear sky,18.3851,42.4509,املاك خالد الشعشوع
320,Plaeng Yao,TH,83.71,broken clouds,13.5847,101.284,Nongkrok Resort
323,Sibolga,ID,77.76,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
325,Rio Grande,BR,71.71,overcast clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
331,Japura,ID,79.36,overcast clouds,-0.3167,102.35,Rumah mbah Jamah
332,Esna,EG,77.02,few clouds,25.2934,32.554,Orient Star Dahabyia Isna 05 Nights Each Sunday
333,Dzilam Gonzalez,MX,71.08,clear sky,21.2833,-88.9333,posadas
334,Kloulklubed,PW,79.57,heavy intensity rain,7.0419,134.2556,Storyboard Beach Resort
335,Tadine,NC,75.7,broken clouds,-21.55,167.8833,
336,Touros,BR,86.9,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
338,Broken Hill,AU,74.91,overcast clouds,-31.95,141.4333,Royal Exchange Hotel
341,Charters Towers,AU,78.64,clear sky,-20.1,146.2667,Cattleman's Rest Motor Inn
344,Isangel,VU,78.91,few clouds,-19.55,169.2667,Tanna Lodge
345,Bathsheba,BB,81.21,scattered clouds,13.2167,-59.5167,Atlantis Hotel
347,Port-Gentil,GA,80.24,moderate rain,-0.7193,8.7815,Fengshui Residence
348,Gamboula,CF,84.97,overcast clouds,4.1178,15.1393,
353,Presidencia Roque Saenz Pena,AR,81.09,clear sky,-26.7852,-60.4388,Hotel Aconcagua
354,Daru,PG,81.28,overcast clouds,-9.0763,143.2092,Daru Lodge
355,Muisne,EC,74.53,light rain,0.6,-80.0333,Quinta Samay
356,Namatanai,PG,80.6,broken clouds,-3.6667,152.4333,Seagulls Inn Namatani
363,Luanda,AO,81.86,light rain,-8.8368,13.2343,Hotel Fórum
364,Ternate,ID,82.04,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
365,Lubango,AO,82.26,light rain,-14.9172,13.4925,Hotel Serra da Chela
366,Matias Olimpio,BR,88.95,broken clouds,-3.7158,-42.5556,POSTO E HOTEL ZONA FRANCA
367,Moree,AU,75.22,clear sky,-29.4667,149.85,Molika Springs Motel
368,Tuy Hoa,VN,71.26,overcast clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
371,Kokoda,PG,76.32,overcast clouds,-8.8785,147.7407,Daito Guest House
372,Sambava,MG,83.08,light rain,-14.2667,50.1667,Melrose
377,Sola,VU,75.87,overcast clouds,-13.8833,167.55,Leumerus Bungalows
389,Kharod,IN,70.23,overcast clouds,21.75,82.5667,STARiHOTELS Sheorinarayan
394,Paka,MY,75.13,light rain,4.6374,103.4368,RUMBIA RESORT VILLA
396,Mareeba,AU,75.92,overcast clouds,-17.0,145.4333,Trinity Plains Tourist Park
397,Mayumba,GA,79.03,overcast clouds,-3.432,10.6554,LIKWALE LODGE
398,Rocha,UY,70.07,broken clouds,-34.4833,-54.3333,Hotel Arrarte
400,Porto Novo,BJ,89.42,few clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
407,Carutapera,BR,82.17,overcast clouds,-1.195,-46.02,Lidera
411,Port Keats,AU,85.89,few clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
412,Tucuman,AR,78.8,clear sky,-26.8241,-65.2226,Dallas Hotel Tucuman
413,Vila Velha,BR,80.55,scattered clouds,-20.3297,-40.2925,Quality Suites Vila Velha
419,Talgram,IN,72.03,broken clouds,27.05,79.65,Lalaji Mothar Dairy Govindpur
420,Kawalu,ID,75.78,overcast clouds,-7.3817,108.2082,KOSAN UNGU UNSIK
421,Morondava,MG,84.65,scattered clouds,-20.2833,44.2833,La Case Bambou
429,Sorong,ID,80.17,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
432,Coahuayana,MX,72.36,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
443,Kitui,KE,72.3,light rain,-1.367,38.0106,Heritage Bliss Hotel
449,Nova Prata,BR,71.65,scattered clouds,-28.7839,-51.61,Condall Palace Hotel
451,Kulhudhuffushi,MV,82.89,scattered clouds,6.6221,73.07,Haajy Guest House 1
453,Vikindu,TZ,85.64,scattered clouds,-7.0067,39.2985,RUTA GUEST HOUSE
455,Labuhan,ID,82.13,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
457,Lubao,PH,80.62,overcast clouds,14.9167,120.55,Hacienda Gracia
458,Altagracia De Orituco,VE,79.34,overcast clouds,9.8601,-66.3814,Posada Quinta Mi Refugio
464,Phan Thiet,VN,74.28,broken clouds,10.9333,108.1,Hotel Saigon-PT
465,Bihariganj,IN,73.31,few clouds,25.7333,86.9833,Chandika Sthan Dharmshala
470,Sur,OM,78.1,clear sky,22.5667,59.5289,Sur Plaza Hotel
474,Biak,ID,77.95,broken clouds,-0.9131,122.8766,Penginapan Kim
481,Medak,IN,77.9,overcast clouds,18.0333,78.2667,Haritha Heritage Hotel
482,Camocim,BR,87.17,broken clouds,-2.9022,-40.8411,Ilha Praia Hotel
484,Borba,BR,76.78,moderate rain,-4.3878,-59.5939,Hotel da Amazônia
486,Sungairaya,ID,80.01,overcast clouds,0.7,108.9,Mess P.Milu
488,Gandajika,CD,84.65,overcast clouds,-6.75,23.95,
494,Pagudpud,PH,71.64,broken clouds,18.5616,120.7868,Saud Beach Resort and Hotel - 2
498,Padang,ID,80.65,overcast clouds,-0.9492,100.3543,Mercure Padang
499,Gat,IL,72.28,overcast clouds,31.61,34.7642,OlusHome
500,Ambulu,ID,78.28,broken clouds,-8.345,113.6058,Hotel Ambulu Jember
501,Mahajanga,MG,85.28,scattered clouds,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga
503,Dingle,PH,74.1,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
508,Mahibadhoo,MV,82.15,few clouds,3.7833,72.9667,Omadhoo Inn
509,San Policarpo,PH,78.19,moderate rain,12.1791,125.5072,Agapita M. Nicart
515,Atar,MR,78.49,overcast clouds,20.5169,-13.0499,Oumou Elghoura
519,Magaria,NE,89.85,clear sky,12.9983,8.9099,Chez Honorable Chapiou
520,Bandarbeyla,SO,79.79,clear sky,9.4942,50.8122,JABIR HOTEL
521,Manyana,BW,88.5,light rain,-23.4,21.7167,
524,Matay,EG,72.75,overcast clouds,28.419,30.7792,Nag Aespen
525,Lahad Datu,MY,76.95,overcast clouds,5.0268,118.327,The 27th House
527,Trinidad,BO,80.44,overcast clouds,-14.8333,-64.9,Hotel Piesta
529,Cururupu,BR,79.7,overcast clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
537,Port Hedland,AU,87.85,clear sky,-20.3167,118.5667,The Esplanade Hotel
538,Sabang,ID,79.39,overcast clouds,5.8933,95.3214,Hotel Citra
539,Ambon,ID,82.09,light rain,-3.6954,128.1814,Swiss-Belhotel Ambon
540,Riyadh,SA,71.74,clear sky,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
541,Samarai,PG,81.75,overcast clouds,-10.6167,150.6667,Nuli Sapi
546,Gunjur,GM,86.07,haze,13.2019,-16.7339,Dalaba Eco-Lodge Gambia
549,Bambanglipuro,ID,79.83,overcast clouds,-7.95,110.2833,Puri Brata
551,Urucara,BR,78.1,overcast clouds,-2.5364,-57.76,Pousada Maria Bonita
553,Sinnamary,GF,81.91,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
557,Kutum,SD,82.33,clear sky,14.2,24.6667,Dibbo areaمنطقة دبو
558,Kupang,ID,81.32,few clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
566,Kiunga,PG,75.36,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
571,Dubbo,AU,71.73,broken clouds,-32.25,148.6167,Comfort Inn Blue Lagoon
574,Yara,CU,74.53,overcast clouds,20.2753,-76.9533,Casa de Margarita Puebla Lorente
577,Innisfail,AU,77.85,overcast clouds,-17.5333,146.0333,Moondarra Motel
578,Tulum,MX,73.98,clear sky,20.2167,-87.4667,Kin Ha Tulum
583,Cajaruro,PE,77.43,overcast clouds,-5.7364,-78.4256,Hotel Kuelap
584,Conceicao Do Araguaia,BR,81.73,overcast clouds,-8.2578,-49.2647,Tarumã Tropical Hotel
