City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Ilulissat,GL,69.2167,-51.1,21.22,68,75,12.66,broken clouds
1,Rikitea,PF,-23.1203,-134.9692,75.81,75,6,16.69,clear sky
2,Bredasdorp,ZA,-34.5322,20.0403,72.28,52,40,12.66,scattered clouds
3,Runcu,RO,45.1167,23.1333,44.37,90,100,2.24,overcast clouds
4,Hermanus,ZA,-34.4187,19.2345,72.81,66,100,15.59,overcast clouds
5,Avarua,CK,-21.2078,-159.775,77.05,83,20,11.5,few clouds
6,Tiksi,RU,71.6872,128.8694,-33.0,100,64,4.74,broken clouds
7,Lebu,CL,-37.6167,-73.65,56.43,63,0,17.72,clear sky
8,Korla,CN,41.7597,86.1469,28.24,45,0,0.67,clear sky
9,Lagoa,PT,39.05,-27.9833,63.68,74,0,14.36,clear sky
10,Skibbereen,IE,51.55,-9.2667,48.0,94,100,8.75,light rain
11,Busselton,AU,-33.65,115.3333,66.09,61,0,18.72,clear sky
12,Torbay,CA,47.6666,-52.7314,49.28,97,90,37.98,light intensity drizzle
13,Balkanabat,TM,39.5108,54.3671,46.98,74,82,6.67,broken clouds
14,Ancud,CL,-41.8697,-73.8203,61.43,60,0,3.44,clear sky
15,Lavrentiya,RU,65.5833,-171.0,11.64,95,100,22.7,snow
16,Pangnirtung,CA,66.1451,-65.7125,19.4,86,90,3.44,light snow
17,Yar-Sale,RU,66.8333,70.8333,-6.34,92,100,13.33,overcast clouds
18,Tuim,RU,54.3417,89.9261,28.38,66,100,9.22,overcast clouds
19,Cayenne,GF,4.9333,-52.3333,82.09,85,90,1.14,overcast clouds
20,Svetlogorsk,BY,52.6333,29.7333,32.47,86,100,10.09,overcast clouds
21,Qasigiannguit,GL,68.8193,-51.1922,21.45,83,52,7.65,broken clouds
22,Georgetown,MY,5.4112,100.3354,80.55,84,20,1.99,few clouds
23,Kahului,US,20.8947,-156.47,74.46,89,20,4.61,light rain
24,Kapaa,US,22.0752,-159.319,76.98,83,90,1.01,light rain
25,Orizatlan,MX,21.1833,-98.6167,62.22,85,6,4.12,clear sky
26,Tuktoyaktuk,CA,69.4541,-133.0374,-21.46,97,94,12.75,overcast clouds
27,Port Elizabeth,ZA,-33.918,25.5701,72.1,60,20,12.66,few clouds
28,Seryshevo,RU,51.0933,128.3786,-10.37,87,3,6.62,clear sky
29,Yellowknife,CA,62.456,-114.3525,0.41,89,90,6.91,light snow
30,Roma,US,43.2128,-75.4557,33.94,76,90,1.01,overcast clouds
31,Namibe,AO,-15.1961,12.1522,78.3,64,13,13.29,few clouds
32,Ushuaia,AR,-54.8,-68.3,49.66,62,75,4.61,broken clouds
33,Poyarkovo,RU,49.6,128.6833,-13.43,94,17,5.82,few clouds
34,Buchanan,LR,5.8808,-10.0467,89.56,66,87,7.29,overcast clouds
35,Santiago Del Estero,AR,-27.7951,-64.2615,81.95,38,71,13.11,broken clouds
36,Fort William,GB,56.8165,-5.1121,48.04,90,95,6.93,overcast clouds
37,Port Alfred,ZA,-33.5906,26.891,68.61,61,17,14.27,few clouds
38,Bluff,NZ,-46.6,168.3333,59.81,93,45,1.72,scattered clouds
39,Longyearbyen,SJ,78.2186,15.6401,31.84,80,75,11.5,snow
40,Jamestown,US,42.097,-79.2353,35.19,84,90,4.0,overcast clouds
41,Vostok,RU,46.4856,135.8833,-4.63,99,100,4.12,overcast clouds
42,Boyolangu,ID,-8.1181,111.8935,77.74,89,14,4.54,few clouds
43,Angoche,MZ,-16.2325,39.9086,86.54,60,0,15.59,clear sky
44,Mount Gambier,AU,-37.8333,140.7667,51.71,71,75,5.75,broken clouds
45,Victoria,HK,22.2855,114.1577,68.32,32,43,1.01,scattered clouds
46,Bairiki,KI,1.3292,172.9752,80.6,78,20,8.05,few clouds
47,Kodinsk,RU,58.6881,99.1844,32.09,61,100,12.26,overcast clouds
48,Albany,US,42.6001,-73.9662,35.46,70,95,5.01,overcast clouds
49,Kathmandu,NP,27.7167,85.3167,59.22,72,75,0.0,broken clouds
50,Carmo Do Rio Claro,BR,-20.9719,-46.1189,75.07,70,74,6.33,broken clouds
51,Mar Del Plata,AR,-38.0023,-57.5575,66.22,87,0,13.0,clear sky
52,Wegorzewo,PL,54.2157,21.7372,32.04,89,99,16.51,light snow
53,Atuona,PF,-9.8,-139.0333,78.15,69,60,20.11,broken clouds
54,Chegdomyn,RU,51.1167,133.0167,-15.5,100,36,2.33,scattered clouds
55,Yarada,IN,17.65,83.2667,77.32,65,90,13.8,light intensity drizzle
56,Thaton,MM,16.9206,97.3714,77.14,69,45,1.97,scattered clouds
57,Sao Joao Da Barra,BR,-21.6403,-41.0511,77.09,72,98,5.41,overcast clouds
58,Oktyabrskoye,RU,43.0645,44.7417,41.14,65,82,2.24,broken clouds
59,Kodiak,US,57.79,-152.4072,13.51,73,1,6.91,clear sky
60,Nizhniye Sergi,RU,56.6614,59.3033,23.22,92,99,11.23,light snow
61,Hilo,US,19.7297,-155.09,74.28,88,1,5.75,clear sky
62,Mataura,NZ,-46.1927,168.8643,59.49,99,35,0.47,scattered clouds
63,Saldanha,ZA,-33.0117,17.9442,77.05,68,37,19.93,scattered clouds
64,Najran,SA,17.4924,44.1277,77.65,13,0,11.9,clear sky
65,Talagang,PK,32.9297,72.4158,62.11,24,72,1.9,broken clouds
66,Butaritari,KI,3.0707,172.7902,82.53,67,84,14.45,broken clouds
67,Hobart,AU,-42.8794,147.3294,55.26,61,20,9.22,few clouds
68,Oriximina,BR,-1.7656,-55.8661,78.06,82,96,3.22,overcast clouds
69,Cherskiy,RU,68.75,161.3,-3.66,98,100,17.67,light snow
70,Bima,ID,-8.4667,118.7167,78.78,92,85,3.29,overcast clouds
71,Barrow,US,71.2906,-156.7887,-20.18,69,40,19.57,haze
72,Berlevag,NO,70.8578,29.0864,21.15,79,75,4.61,broken clouds
73,Pesaro,IT,43.9036,12.8903,51.82,78,100,1.99,overcast clouds
74,Suraabad,AZ,40.8192,49.4687,51.98,62,7,30.49,clear sky
75,Jackson,US,42.4165,-122.8345,44.8,91,90,3.44,mist
76,Genhe,CN,50.7833,121.5167,-8.82,96,5,2.17,clear sky
77,Odienne,CI,9.51,-7.5692,96.08,22,48,4.41,scattered clouds
78,Akyab,MM,20.15,92.9,79.47,64,44,5.28,scattered clouds
79,Khani,GE,41.9563,42.9566,49.57,55,0,5.35,clear sky
80,New Norfolk,AU,-42.7826,147.0587,54.9,52,11,4.0,few clouds
81,Muros,ES,42.7762,-9.0603,56.84,96,100,8.03,overcast clouds
82,Nikolskoye,RU,59.7035,30.7861,23.02,95,100,8.97,snow
83,Diffa,NE,13.3154,12.6113,90.91,14,0,10.94,clear sky
84,Shar,KZ,49.5886,81.0453,28.17,79,100,17.81,overcast clouds
85,Punta Arenas,CL,-53.15,-70.9167,50.11,62,75,17.27,broken clouds
86,Dikson,RU,73.5069,80.5464,-21.66,97,100,12.28,overcast clouds
87,Castro,BR,-24.7911,-50.0119,65.17,77,100,8.95,overcast clouds
88,Shimoda,JP,34.6667,138.95,49.1,61,0,22.77,clear sky
89,Rafaela,AR,-31.2503,-61.4867,81.05,40,1,7.0,clear sky
90,Upernavik,GL,72.7868,-56.1549,18.34,93,100,5.14,overcast clouds
91,Nau,TJ,40.1525,69.3686,52.39,30,100,2.35,overcast clouds
92,Jiwani,PK,25.05,61.7417,76.77,58,0,8.97,clear sky
93,Ribeira Grande,PT,38.5167,-28.7,68.4,68,75,5.75,broken clouds
94,Vanimo,PG,-2.6741,141.3028,80.08,84,89,5.44,overcast clouds
95,Severo-Kurilsk,RU,50.6789,156.125,38.55,87,27,18.34,scattered clouds
96,Bengkulu,ID,-3.8004,102.2655,80.01,82,100,3.74,light rain
97,Saint-Philippe,RE,-21.3585,55.7679,85.55,83,37,11.99,scattered clouds
98,Osoyoos,CA,49.0331,-119.4524,39.61,60,100,4.61,overcast clouds
99,Ondjiva,AO,-17.0667,15.7333,82.44,47,75,6.91,light rain
100,Olafsvik,IS,64.8945,-23.7142,36.48,69,100,6.69,overcast clouds
101,Carnarvon,AU,-24.8667,113.6333,73.47,78,0,17.27,clear sky
102,Kalispell,US,48.1958,-114.3129,36.16,78,100,3.0,overcast clouds
103,Totolapan,MX,18.5167,-96.1833,69.93,94,7,3.69,clear sky
104,Orlik,RU,52.5178,99.825,0.59,81,1,2.95,clear sky
105,Amargosa,BR,-13.0303,-39.6047,79.3,71,98,4.61,overcast clouds
106,Fortuna,US,40.5982,-124.1573,47.35,58,42,3.0,scattered clouds
107,At-Bashi,KG,41.1702,75.8106,21.87,55,77,2.77,broken clouds
108,Alofi,NU,-19.0595,-169.9187,75.09,94,83,2.3,broken clouds
109,Cape Town,ZA,-33.9258,18.4232,72.01,54,20,7.0,few clouds
110,Kerouane,GN,9.2667,-9.0167,94.55,18,11,6.44,few clouds
111,Beringovskiy,RU,63.05,179.3167,32.72,82,93,23.89,overcast clouds
112,Darhan,MN,49.4867,105.9228,15.13,84,5,6.29,clear sky
113,Ixtapa,MX,20.7,-105.2,70.23,92,12,2.8,few clouds
114,Bambous Virieux,MU,-20.3428,57.7575,84.45,70,75,11.5,broken clouds
115,Poso,ID,-1.3959,120.7524,79.05,88,99,3.96,overcast clouds
116,Yebaishou,CN,41.3975,119.6408,29.84,58,0,4.43,clear sky
117,Impfondo,CG,1.6381,18.0667,91.92,46,44,1.54,scattered clouds
118,Oyama,JP,36.3,139.8,55.58,56,0,5.12,clear sky
119,Puerto Escondido,MX,15.85,-97.0667,75.52,62,6,5.37,clear sky
120,Hanko,FI,59.8333,22.95,19.85,74,100,12.64,overcast clouds
121,Gobabis,NA,-22.45,18.9667,85.71,29,96,19.84,overcast clouds
122,Beinamar,TD,8.6698,15.3813,97.5,15,31,5.55,scattered clouds
123,Lasa,IT,46.6166,10.7002,36.48,58,0,3.69,clear sky
124,Ubeda,ES,38.0133,-3.3705,51.44,45,0,3.98,clear sky
125,Nantucket,US,41.2835,-70.0995,43.97,65,6,32.12,clear sky
126,La Rioja,ES,42.25,-2.5,44.38,87,100,6.53,overcast clouds
127,Ulcinj,ME,41.9294,19.2244,57.42,79,100,19.44,overcast clouds
128,Meulaboh,ID,4.1363,96.1285,79.07,81,100,1.92,light rain
129,Bastia,FR,42.6667,9.3333,56.3,63,75,3.0,broken clouds
130,Norman Wells,CA,65.282,-126.8329,-21.96,63,20,12.66,few clouds
131,Aquiraz,BR,-3.9014,-38.3911,89.22,60,92,12.53,overcast clouds
132,Chokurdakh,RU,70.6333,147.9167,-17.46,94,100,15.43,overcast clouds
133,Nhulunbuy,AU,-12.2333,136.7667,84.81,79,51,4.61,broken clouds
134,Broome,US,42.2506,-75.833,35.71,76,90,5.01,overcast clouds
135,Eureka,US,40.8021,-124.1637,47.62,96,48,3.04,scattered clouds
136,Hasaki,JP,35.7333,140.8333,43.2,45,0,5.01,clear sky
137,Zhanaozen,KZ,43.3,52.8,42.76,50,5,9.53,clear sky
138,Katsuura,JP,35.1333,140.3,51.91,57,0,9.69,clear sky
139,Barquisimeto,VE,10.0739,-69.3228,74.03,78,75,3.44,broken clouds
140,Maxixe,MZ,-23.8597,35.3472,87.62,66,20,25.01,few clouds
141,Tucupita,VE,9.0622,-62.051,78.87,85,75,3.0,broken clouds
142,Kaeo,NZ,-35.1,173.7833,66.33,92,100,9.13,overcast clouds
143,Alamos,MX,27.0167,-108.9333,67.28,48,95,4.23,overcast clouds
144,Launceston,AU,-41.45,147.1667,53.8,59,0,1.99,clear sky
145,Puerto Ayora,EC,-0.7393,-90.3518,68.68,85,94,8.25,overcast clouds
146,Hithadhoo,MV,-0.6,73.0833,82.11,77,4,9.89,clear sky
147,Narsaq,GL,60.9167,-46.05,8.15,72,0,7.78,clear sky
148,Thompson,CA,55.7435,-97.8558,-5.64,77,90,8.05,light snow
149,Qaanaaq,GL,77.484,-69.3632,13.14,88,100,6.15,overcast clouds
150,Vitim,RU,59.4511,112.5578,26.02,92,100,14.14,light snow
151,Imatra,FI,61.1719,28.7524,21.13,85,100,1.01,overcast clouds
152,Lysva,RU,58.1086,57.8053,22.96,93,100,9.46,light snow
153,Geraldton,AU,-28.7667,114.6,70.21,78,0,23.02,clear sky
154,Shenjiamen,CN,29.9576,122.298,53.42,47,0,13.31,clear sky
155,Kavieng,PG,-2.5744,150.7967,82.24,76,20,6.22,few clouds
156,Tecoanapa,MX,16.5167,-98.75,73.99,73,32,4.12,scattered clouds
157,Perth,AU,-31.9333,115.8333,80.67,40,0,12.66,clear sky
158,Cockburn Town,TC,21.4612,-71.1419,80.02,73,18,12.64,few clouds
159,Maragogi,BR,-9.0122,-35.2225,86.47,58,28,11.97,scattered clouds
160,Vaini,TO,-21.2,-175.2,75.36,94,75,6.91,light rain
161,Velingara,SN,13.15,-14.1167,99.54,9,68,5.01,broken clouds
162,Airai,TL,-8.9266,125.4092,63.32,93,100,1.48,moderate rain
163,Paamiut,GL,61.994,-49.6678,15.73,67,17,13.78,few clouds
164,Santiago,CL,-33.4569,-70.6483,73.99,42,0,0.0,clear sky
165,Clyde River,CA,70.4692,-68.5914,-10.97,81,80,2.89,broken clouds
166,Road Town,VG,18.4167,-64.6167,82.0,83,40,8.05,scattered clouds
167,Amazar,RU,53.858,120.875,-6.7,96,24,2.1,few clouds
168,Kruisfontein,ZA,-34.0033,24.7314,69.89,47,34,13.65,scattered clouds
169,Cortez,US,37.3489,-108.5859,41.41,57,41,4.52,scattered clouds
170,Yangambi,CD,0.8102,24.4336,89.17,49,99,3.49,overcast clouds
171,Tasiilaq,GL,65.6145,-37.6368,11.28,55,4,7.47,clear sky
172,Talnakh,RU,69.4865,88.3972,-23.8,96,100,7.72,overcast clouds
173,Xambioa,BR,-6.4111,-48.5364,76.62,90,100,3.49,overcast clouds
174,Mahebourg,MU,-20.4081,57.7,84.49,70,75,11.5,broken clouds
175,Ishinomaki,JP,38.4167,141.3,41.0,69,2,9.35,clear sky
176,Nanortalik,GL,60.1432,-45.2371,21.54,53,3,9.53,clear sky
177,Shagonar,RU,51.5333,92.8,-4.27,97,99,2.93,overcast clouds
178,Batticaloa,LK,7.7102,81.6924,80.2,77,77,7.11,broken clouds
179,Teknaf,BD,20.8624,92.3058,75.92,71,100,5.7,overcast clouds
180,Burnie,AU,-41.0667,145.9167,53.17,68,43,12.39,scattered clouds
181,Kedrovyy,RU,56.1667,91.8167,39.61,64,99,13.33,light rain
182,Qinhuangdao,CN,39.9317,119.5883,39.56,45,0,6.73,clear sky
183,Ndele,CF,8.4109,20.6473,99.12,16,59,5.17,broken clouds
184,Grand Gaube,MU,-20.0064,57.6608,84.6,69,10,5.99,clear sky
185,Khatanga,RU,71.9667,102.5,-19.53,99,100,11.43,light snow
186,Jiquinlaca,HN,14.0,-88.35,70.99,78,70,5.41,broken clouds
187,Khor,RU,47.8861,134.9464,-9.44,100,49,3.4,scattered clouds
188,Dahanu,IN,19.9667,72.7333,75.27,78,4,7.56,clear sky
189,Constitucion,CL,-35.3333,-72.4167,61.74,62,7,9.26,clear sky
190,Karratha,AU,-20.7377,116.8463,86.65,46,7,19.22,light rain
191,Husavik,IS,66.0449,-17.3389,28.31,84,100,7.58,overcast clouds
192,Castro-Urdiales,ES,43.3829,-3.2204,58.21,87,100,8.16,overcast clouds
193,Ranong,TH,9.9658,98.6348,80.53,84,28,7.94,scattered clouds
194,Bilibino,RU,68.0546,166.4372,-6.97,99,100,12.39,light snow
195,Dhidhdhoo,MV,6.8833,73.1,82.92,73,21,4.81,few clouds
196,Lompoc,US,34.6391,-120.4579,53.56,98,90,0.0,mist
197,Debre Tabor,ET,11.85,38.0167,69.4,23,3,8.05,clear sky
198,Faanui,PF,-16.4833,-151.75,81.3,65,94,21.27,overcast clouds
199,Moranbah,AU,-22.0016,148.0466,79.68,66,2,9.17,clear sky
200,Kaduna,NG,10.5222,7.4383,94.78,12,13,4.07,few clouds
201,Chekhov,RU,55.1431,37.4711,35.94,93,100,6.78,light snow
202,Cao Bang,VN,22.6667,106.25,56.89,65,53,1.66,broken clouds
203,Hovd,MN,48.0056,91.6419,15.48,66,0,1.23,clear sky
204,Salekhard,RU,66.53,66.6019,1.15,94,100,6.29,overcast clouds
205,Ust-Ilimsk,RU,58.0006,102.6619,27.82,65,91,12.55,overcast clouds
206,Bethel,US,41.3712,-73.414,41.58,59,20,1.99,few clouds
207,Suntar,RU,62.1444,117.6319,-4.07,98,100,9.55,light snow
208,Laguna,US,38.421,-121.4238,61.3,99,90,0.0,fog
209,Vestmannaeyjar,IS,63.4427,-20.2734,36.59,80,40,3.44,light rain
210,Kibre Mengist,ET,5.8833,38.9833,80.92,27,58,6.26,broken clouds
211,Holalkere,IN,14.0333,76.1833,73.65,81,100,3.78,overcast clouds
212,Benjamin Aceval,PY,-24.9667,-57.5667,84.6,34,0,5.32,clear sky
213,Campoverde,PE,-8.4753,-74.8058,73.09,81,100,1.34,overcast clouds
214,Denpasar,ID,-8.65,115.2167,82.06,83,40,9.22,scattered clouds
215,Pisco,PE,-13.7,-76.2167,64.45,88,100,6.91,mist
216,Salta,AR,-24.7859,-65.4117,78.58,52,90,1.99,overcast clouds
217,San Carlos De Bariloche,AR,-41.1456,-71.3082,53.35,30,40,9.22,scattered clouds
218,Saskylakh,RU,71.9167,114.0833,-40.72,100,88,6.2,overcast clouds
219,Pokhara,NP,28.2333,83.9833,59.81,90,58,0.31,broken clouds
220,Hambantota,LK,6.1241,81.1185,79.93,81,81,8.3,broken clouds
221,Cairo,EG,30.0626,31.2497,70.56,43,75,8.05,broken clouds
222,Gornopravdinsk,RU,60.05,69.9,22.96,94,100,9.93,light snow
223,Maneadero,MX,31.7167,-116.5667,53.1,90,6,5.99,clear sky
224,Los Llanos De Aridane,ES,28.6585,-17.9182,64.13,76,75,1.99,broken clouds
225,Northam,GB,51.0333,-4.2167,53.22,88,100,6.89,overcast clouds
226,Umm Kaddadah,SD,13.6017,26.6876,88.72,14,0,12.68,clear sky
227,Sao Felix Do Xingu,BR,-6.6447,-51.995,77.95,85,98,2.08,overcast clouds
228,Saint George,US,37.1041,-113.5841,56.35,48,1,0.0,clear sky
229,Merauke,ID,-8.4667,140.3333,82.51,81,99,7.74,overcast clouds
230,Arraial Do Cabo,BR,-22.9661,-42.0278,78.76,73,75,11.5,broken clouds
231,Bealanana,MG,-14.55,48.7333,78.31,51,69,11.1,broken clouds
232,Hauterive,FR,46.0901,3.4459,42.03,70,100,7.18,overcast clouds
233,Pacific Grove,US,36.6177,-121.9166,53.71,91,90,3.0,overcast clouds
234,Waipawa,NZ,-41.4122,175.5153,61.45,88,100,4.7,overcast clouds
235,Leshukonskoye,RU,64.8989,45.7622,-1.84,95,6,5.7,clear sky
236,Belaya Gora,RU,68.5333,146.4167,-18.2,97,100,12.68,light snow
237,Ostrovnoy,RU,68.0531,39.5131,23.13,64,100,17.22,light snow
238,Yuksekova,TR,37.5736,44.2872,36.23,41,0,3.85,clear sky
239,Ofaqim,IL,31.3141,34.6203,70.74,42,100,7.2,overcast clouds
240,Bannu,PK,32.9854,70.6027,65.14,22,97,2.48,overcast clouds
241,Nouadhibou,MR,20.931,-17.0347,67.98,60,9,23.02,sand
242,Yasnyy,RU,51.0333,59.8742,25.47,90,40,15.88,scattered clouds
243,Talara,PE,-4.5772,-81.2719,68.76,77,75,19.57,broken clouds
244,Ranot,TH,7.7777,100.3213,78.03,85,100,10.04,overcast clouds
245,Mazatlan,MX,23.2167,-106.4167,72.91,95,95,5.55,overcast clouds
246,Provideniya,RU,64.3833,-173.3,30.15,98,100,28.68,snow
247,Omsukchan,RU,62.5333,155.8,-26.34,91,100,4.99,overcast clouds
248,Pevek,RU,69.7008,170.3133,10.69,96,100,21.03,snow
249,Fortuna Foothills,US,32.6578,-114.4119,55.49,60,1,4.61,clear sky
250,Calvinia,ZA,-31.4707,19.776,88.86,12,100,12.24,overcast clouds
251,Zhangye,CN,38.9342,100.4517,28.45,45,0,2.17,clear sky
252,Rumoi,JP,43.9344,141.6428,36.48,92,100,12.59,overcast clouds
253,Katherine,AU,-14.4667,132.2667,91.72,46,75,0.0,broken clouds
254,Freetown,SL,8.484,-13.2299,82.11,74,75,5.75,haze
255,Flin Flon,CA,54.7682,-101.865,17.44,79,90,11.5,light snow
256,Salisbury,GB,51.0693,-1.7957,53.1,92,75,3.44,broken clouds
257,Bratsk,RU,56.1325,101.6142,32.49,75,58,7.87,broken clouds
258,Desaguadero,PE,-16.5656,-69.0417,44.67,80,100,3.09,overcast clouds
259,Vilyuysk,RU,63.7553,121.6247,-22.04,96,100,4.68,overcast clouds
260,Marsaxlokk,MT,35.8419,14.5431,57.81,72,75,12.66,thunderstorm
261,Awbari,LY,26.5921,12.7805,82.24,13,100,13.24,overcast clouds
262,Cidreira,BR,-30.1811,-50.2056,70.38,69,71,14.94,broken clouds
263,Kollam,IN,8.8833,76.6,84.07,83,64,6.02,moderate rain
264,Maun,BW,-19.9833,23.4167,98.56,25,75,9.22,broken clouds
265,Aklavik,CA,68.2191,-135.0107,-21.17,87,18,6.98,few clouds
266,Honggang,CN,46.4667,124.8667,5.45,90,10,2.59,clear sky
267,Raudeberg,NO,61.9875,5.1352,30.87,77,100,1.01,overcast clouds
268,Tshela,CD,-4.9833,12.9333,84.74,80,95,5.95,moderate rain
269,Saryozek,KZ,44.3583,77.9753,46.45,32,100,4.61,overcast clouds
270,Cabo San Lucas,MX,22.8909,-109.9124,75.51,80,100,6.04,overcast clouds
271,Consett,GB,54.854,-1.8316,43.02,83,100,13.33,overcast clouds
272,Puerto Leguizamo,CO,-0.1934,-74.7819,73.83,97,100,4.05,overcast clouds
273,Listvyanka,RU,51.8535,104.8693,26.1,68,42,1.88,scattered clouds
274,Hamilton,US,39.1834,-84.5333,41.99,87,5,1.99,clear sky
275,Mayna,RU,54.1135,47.6231,34.88,95,100,13.58,overcast clouds
276,Gravelbourg,CA,49.8834,-106.5512,26.87,56,100,9.82,overcast clouds
277,Lukovetskiy,RU,64.2956,41.9211,-4.02,96,35,4.79,scattered clouds
278,Guerrero Negro,MX,27.9769,-114.0611,60.71,85,11,8.81,few clouds
279,Blagoyevo,RU,63.3667,47.9167,-2.69,99,76,4.92,broken clouds
280,Kailua,US,21.4022,-157.7394,75.18,59,44,7.7,light rain
281,Naze,JP,28.3667,129.4833,58.93,55,86,14.34,overcast clouds
282,Kamenka,RU,51.3223,42.7678,44.74,93,100,14.67,overcast clouds
283,Souillac,MU,-20.5167,57.5167,84.58,70,75,11.5,broken clouds
284,San Cristobal,VE,7.7669,-72.225,66.38,59,29,3.69,scattered clouds
285,Bangassou,CF,4.7413,22.8184,90.18,46,99,2.15,overcast clouds
286,Iquitos,PE,-3.7481,-73.2472,75.24,94,90,0.0,overcast clouds
287,Torzhok,RU,57.0436,34.9622,31.64,87,100,9.8,overcast clouds
288,Qaqortoq,GL,60.7167,-46.0333,10.53,78,1,6.69,clear sky
289,Havre-Saint-Pierre,CA,50.2334,-63.5986,39.2,100,90,9.22,overcast clouds
290,Fare,PF,-16.7,-151.0167,80.87,68,9,21.23,clear sky
291,Sao Desiderio,BR,-12.3633,-44.9733,80.42,75,90,3.65,overcast clouds
292,Rawson,AR,-43.3002,-65.1023,62.67,46,0,7.2,clear sky
