City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Ponta Do Sol,PT,2021-12-01 17:46:13,32.6667,-17.1,67.12,62,24,7.43
1,Ushuaia,AR,2021-12-01 17:45:10,-54.8,-68.3,53.26,47,40,13.8
2,Mataura,NZ,2021-12-01 17:46:14,-46.1927,168.8643,51.48,97,26,1.81
3,Petropavlovsk-Kamchatskiy,RU,2021-12-01 17:43:28,53.0452,158.6483,23.59,100,90,8.95
4,Talnakh,RU,2021-12-01 17:46:14,69.4865,88.3972,-21.96,97,87,6.64
5,Vieste,IT,2021-12-01 17:46:15,41.8825,16.175,54.32,67,46,14.52
6,Zhezkazgan,KZ,2021-12-01 17:46:15,47.8043,67.7144,28.87,76,100,10.78
7,San Ramon,US,2021-12-01 17:46:15,37.7799,-121.978,66.76,75,1,3.44
8,Hermanus,ZA,2021-12-01 17:46:16,-34.4187,19.2345,63.9,72,86,10.22
9,Kapaa,US,2021-12-01 17:46:17,22.0752,-159.319,77.32,84,75,12.66
10,Kahului,US,2021-12-01 17:46:17,20.8947,-156.47,76.84,88,20,3.44
11,Avarua,CK,2021-12-01 17:46:18,-21.2078,-159.775,77.05,88,87,11.5
12,Janauba,BR,2021-12-01 17:46:18,-15.8025,-43.3089,78.73,79,94,4.23
13,Sagua De Tanamo,CU,2021-12-01 17:46:19,20.5819,-75.2414,86.43,49,11,8.9
14,New Norfolk,AU,2021-12-01 17:46:19,-42.7826,147.0587,59.67,73,94,0.94
15,Tiksi,RU,2021-12-01 17:46:20,71.6872,128.8694,-26.07,99,96,5.61
16,Barrow,US,2021-12-01 17:46:21,71.2906,-156.7887,-18.38,76,1,8.05
17,Busselton,AU,2021-12-01 17:44:15,-33.65,115.3333,51.08,87,4,9.22
18,Rikitea,PF,2021-12-01 17:46:21,-23.1203,-134.9692,76.19,68,1,19.66
19,Port Elizabeth,ZA,2021-12-01 17:41:32,-33.918,25.5701,71.1,77,0,11.5
20,Avallon,FR,2021-12-01 17:46:23,47.4833,3.9,43.07,93,99,14.07
21,Shenjiamen,CN,2021-12-01 17:46:23,29.9576,122.298,49.48,65,100,16.53
22,Narsaq,GL,2021-12-01 17:46:23,60.9167,-46.05,37.62,88,97,30.36
23,Geraldton,AU,2021-12-01 17:46:24,-28.7667,114.6,63.01,67,40,16.11
24,Muroto,JP,2021-12-01 17:46:24,33.2833,134.15,47.35,56,2,10.94
25,Hasaki,JP,2021-12-01 17:46:25,35.7333,140.8333,48.6,50,17,14.76
26,Thompson,CA,2021-12-01 17:46:20,55.7435,-97.8558,-0.24,85,90,13.8
27,Jamestown,US,2021-12-01 17:46:25,42.097,-79.2353,40.08,75,75,10.36
28,Maputo,MZ,2021-12-01 17:43:48,-25.9653,32.5892,76.68,84,40,3.0
29,Itaituba,BR,2021-12-01 17:46:26,-4.2761,-55.9836,89.76,66,40,4.61
30,Faanui,PF,2021-12-01 17:46:26,-16.4833,-151.75,79.92,76,100,21.74
31,Albany,US,2021-12-01 17:46:27,42.6001,-73.9662,43.45,69,99,8.12
32,Yellowknife,CA,2021-12-01 17:46:27,62.456,-114.3525,-5.58,84,90,10.36
33,Rock Sound,BS,2021-12-01 17:46:28,24.9,-76.2,77.32,64,2,12.55
34,Punta Arenas,CL,2021-12-01 17:42:26,-53.15,-70.9167,55.51,38,40,23.02
35,Puqi,CN,2021-12-01 17:46:28,29.7167,113.8833,42.33,41,0,0.58
36,Ilulissat,GL,2021-12-01 17:46:29,69.2167,-51.1,39.22,70,75,18.41
37,Loandjili,CG,2021-12-01 17:46:29,-4.7561,11.8578,77.23,91,98,4.97
38,Butaritari,KI,2021-12-01 17:46:29,3.0707,172.7902,81.73,76,74,10.45
39,Norman Wells,CA,2021-12-01 17:44:00,65.282,-126.8329,-23.76,62,90,5.75
40,Dubrovnik,HR,2021-12-01 17:46:30,42.6481,18.0922,53.24,58,90,16.11
41,Tura,IN,2021-12-01 17:46:30,25.5198,90.2201,63.5,69,49,3.36
42,Marienburg,PL,2021-12-01 17:46:31,54.0359,19.0266,36.84,98,100,18.5
43,La Peca,PE,2021-12-01 17:46:31,-5.6111,-78.435,84.24,50,89,3.36
44,Georgetown,MY,2021-12-01 17:45:12,5.4112,100.3354,80.53,92,20,3.0
45,Verkhnya Syrovatka,UA,2021-12-01 17:46:32,50.829,34.9586,30.36,71,100,12.5
46,Nadezhda,RU,2021-12-01 17:46:32,44.1,44.6,39.06,79,97,10.49
47,Hovd,MN,2021-12-01 17:47:32,48.0056,91.6419,16.74,62,0,1.63
48,Longyearbyen,SJ,2021-12-01 17:47:33,78.2186,15.6401,4.84,72,20,4.61
49,Lagoa,PT,2021-12-01 17:47:33,39.05,-27.9833,63.32,83,42,14.29
50,Flin Flon,CA,2021-12-01 17:47:34,54.7682,-101.865,15.64,86,90,8.05
51,Saint-Philippe,RE,2021-12-01 17:47:34,-21.3585,55.7679,74.79,74,13,11.16
52,Port Alfred,ZA,2021-12-01 17:47:35,-33.5906,26.891,68.94,85,66,20.42
53,Taltal,CL,2021-12-01 17:47:35,-25.4,-70.4833,66.83,68,10,9.37
54,Esperance,AU,2021-12-01 17:47:36,-33.8667,121.9,55.24,74,47,7.31
55,Chizhou,CN,2021-12-01 17:47:36,30.6578,117.4831,37.47,41,0,3.15
56,Castro,BR,2021-12-01 17:47:19,-24.7911,-50.0119,84.74,31,0,4.27
57,Ostrovnoy,RU,2021-12-01 17:47:37,68.0531,39.5131,24.98,85,100,35.48
58,Lamu,KE,2021-12-01 17:47:37,-2.2717,40.902,82.62,76,84,11.07
59,Kenora,CA,2021-12-01 17:46:23,49.8167,-94.4337,33.19,100,90,9.22
60,Vao,NC,2021-12-01 17:47:38,-22.6667,167.4833,76.26,82,59,19.82
61,Ribeira Grande,PT,2021-12-01 17:47:38,38.5167,-28.7,64.8,77,75,4.61
62,Hobart,AU,2021-12-01 17:47:39,-42.8794,147.3294,60.03,83,90,1.14
63,Mocuba,MZ,2021-12-01 17:47:39,-16.8392,36.9856,77.92,81,21,7.07
64,Bambous Virieux,MU,2021-12-01 17:47:40,-20.3428,57.7575,77.25,78,40,8.05
65,Mulege,MX,2021-12-01 17:47:40,26.8833,-111.9833,77.43,25,0,3.76
66,Cape Town,ZA,2021-12-01 17:47:17,-33.9258,18.4232,65.08,57,88,15.21
67,Namibe,AO,2021-12-01 17:47:41,-15.1961,12.1522,70.75,77,49,5.46
68,Bluff,NZ,2021-12-01 17:47:41,-46.6,168.3333,51.8,90,10,3.49
69,Chuy,UY,2021-12-01 17:47:42,-33.6971,-53.4616,68.77,53,42,10.4
70,Prado,BR,2021-12-01 17:47:42,-17.3411,-39.2208,78.21,89,99,12.82
71,Cumana,VE,2021-12-01 17:47:43,10.4635,-64.1775,91.49,72,92,7.11
72,Khandyga,RU,2021-12-01 17:47:43,62.6667,135.6,-34.19,97,21,2.04
73,Beloha,MG,2021-12-01 17:47:44,-25.1667,45.05,75.63,85,16,10.07
74,Buenos Aires,AR,2021-12-01 17:42:52,-34.6132,-58.3772,72.99,64,75,11.5
75,Comodoro Rivadavia,AR,2021-12-01 17:45:47,-45.8667,-67.5,80.46,13,0,14.97
76,Airai,TL,2021-12-01 17:45:17,-8.9266,125.4092,61.61,87,99,1.19
77,Banda Aceh,ID,2021-12-01 17:47:45,5.5577,95.3222,78.4,81,56,9.42
78,Guilin,CN,2021-12-01 17:47:46,25.2819,110.2864,42.91,61,29,4.7
79,Vaini,TO,2021-12-01 17:47:46,-21.2,-175.2,77.16,83,75,8.05
80,Oriximina,BR,2021-12-01 17:47:46,-1.7656,-55.8661,98.4,33,97,3.98
81,Pevek,RU,2021-12-01 17:47:47,69.7008,170.3133,-2.76,97,100,7.36
82,Cauquenes,CL,2021-12-01 17:46:52,-35.9671,-72.3225,78.24,26,74,2.55
83,Bredasdorp,ZA,2021-12-01 17:47:48,-34.5322,20.0403,63.28,70,93,11.86
84,Cap-Aux-Meules,CA,2021-12-01 17:47:48,47.3821,-61.8597,32.05,64,75,14.97
85,Tuktoyaktuk,CA,2021-12-01 17:47:49,69.4541,-133.0374,-27.4,75,20,2.3
86,Doha,QA,2021-12-01 17:47:49,25.2867,51.5333,76.89,71,0,2.3
87,Ashqelon,IL,2021-12-01 17:47:49,31.6693,34.5715,66.09,63,62,17.25
88,Kavieng,PG,2021-12-01 17:47:50,-2.5744,150.7967,82.0,72,33,8.01
89,Ocos,GT,2021-12-01 17:47:50,14.5094,-92.1933,90.32,61,1,4.61
90,Antalaha,MG,2021-12-01 17:48:51,-14.9003,50.2788,74.41,88,7,6.06
91,Svetlaya,RU,2021-12-01 17:48:51,46.5389,138.3297,18.86,57,100,18.92
92,Luderitz,NA,2021-12-01 17:48:52,-26.6481,15.1594,65.41,66,0,22.06
93,Bengkulu,ID,2021-12-01 17:48:52,-3.8004,102.2655,75.33,88,67,4.18
94,Hambantota,LK,2021-12-01 17:48:52,6.1241,81.1185,77.02,83,2,4.45
95,Grindavik,IS,2021-12-01 17:43:53,63.8424,-22.4338,28.87,69,75,8.05
96,College,US,2021-12-01 17:48:53,64.8569,-147.8028,-2.25,77,90,0.0
97,Aranos,NA,2021-12-01 17:48:53,-24.1333,19.1167,83.44,26,67,16.73
98,Port Hedland,AU,2021-12-01 17:48:54,-20.3167,118.5667,80.65,78,6,11.5
99,Luganville,VU,2021-12-01 17:48:54,-15.5333,167.1667,79.47,84,80,5.84
100,Mareeba,AU,2021-12-01 17:48:55,-17.0,145.4333,72.45,94,69,2.17
101,Tasiilaq,GL,2021-12-01 17:48:55,65.6145,-37.6368,19.92,93,100,28.92
102,Kudahuvadhoo,MV,2021-12-01 17:48:56,2.6708,72.8944,81.14,80,94,7.11
103,Severo-Kurilsk,RU,2021-12-01 17:48:56,50.6789,156.125,43.81,92,99,36.89
104,Hithadhoo,MV,2021-12-01 17:48:56,-0.6,73.0833,81.99,74,100,3.02
105,San Jose,US,2021-12-01 17:48:08,37.3394,-121.895,69.85,58,1,1.99
106,Qaanaaq,GL,2021-12-01 17:48:57,77.484,-69.3632,8.06,87,100,3.44
107,Souillac,MU,2021-12-01 17:48:57,-20.5167,57.5167,77.38,78,40,8.05
108,Fortuna,US,2021-12-01 17:45:23,40.5982,-124.1573,50.92,87,1,6.91
109,Kabinda,CD,2021-12-01 17:48:58,-6.1333,24.4833,67.71,94,97,1.5
110,Escarcega,MX,2021-12-01 17:48:58,18.6089,-90.7454,87.64,44,13,2.37
111,Pisco,PE,2021-12-01 17:48:59,-13.7,-76.2167,70.02,73,0,10.36
112,Tuatapere,NZ,2021-12-01 17:48:59,-46.1333,167.6833,51.82,89,4,1.68
113,Rockhampton,AU,2021-12-01 17:48:59,-23.3833,150.5,73.29,100,90,0.0
114,Atar,MR,2021-12-01 17:49:00,20.5169,-13.0499,81.7,12,78,9.75
115,Omboue,GA,2021-12-01 17:49:00,-1.5746,9.2618,78.24,87,88,8.28
116,Kodiak,US,2021-12-01 17:49:01,57.79,-152.4072,15.31,57,90,13.8
117,Lompoc,US,2021-12-01 17:49:01,34.6391,-120.4579,86.13,29,1,6.91
118,Klaksvik,FO,2021-12-01 17:49:02,62.2266,-6.589,32.92,77,100,35.08
119,Qeshm,IR,2021-12-01 17:49:02,26.9581,56.2719,67.89,55,1,5.12
120,Vaitape,PF,2021-12-01 17:49:03,-16.5167,-151.75,79.93,76,100,21.92
121,Hilo,US,2021-12-01 17:49:03,19.7297,-155.09,74.28,91,20,6.91
122,Chokurdakh,RU,2021-12-01 17:49:04,70.6333,147.9167,-27.11,100,100,7.99
123,Lasa,IT,2021-12-01 17:49:04,46.6166,10.7002,39.94,97,93,3.69
124,Bangsund,NO,2021-12-01 17:49:04,64.3968,11.3949,32.92,93,75,4.61
125,Mar Del Plata,AR,2021-12-01 17:47:21,-38.0023,-57.5575,62.62,80,0,15.99
126,Sabha,LY,2021-12-01 17:49:05,27.0377,14.4283,59.47,27,96,8.1
127,Tazovskiy,RU,2021-12-01 17:48:30,67.4667,78.7,-13.07,94,89,11.3
128,Kaeo,NZ,2021-12-01 17:49:06,-35.1,173.7833,61.32,94,100,2.59
129,Vardo,NO,2021-12-01 17:49:07,70.3705,31.1107,33.78,60,75,36.82
130,Deputatskiy,RU,2021-12-01 17:49:07,69.3,139.9,-36.29,100,69,4.12
131,Denpasar,ID,2021-12-01 17:44:11,-8.65,115.2167,76.71,94,40,2.3
132,Agirish,RU,2021-12-01 17:49:08,61.9247,63.0231,21.83,97,100,6.96
133,Mattru,SL,2021-12-01 17:49:09,7.6244,-11.8332,79.93,84,72,4.81
134,Ust-Kuyga,RU,2021-12-01 17:49:09,70.0167,135.6,-38.61,100,98,3.69
135,Maceio,BR,2021-12-01 17:49:04,-9.6658,-35.7353,90.84,55,20,19.57
136,Cidreira,BR,2021-12-01 17:49:10,-30.1811,-50.2056,70.38,64,69,13.87
137,Puerto Ayora,EC,2021-12-01 17:48:30,-0.7393,-90.3518,76.96,76,81,9.31
138,Hollins,US,2021-12-01 17:50:10,37.3413,-79.9431,56.44,73,90,3.44
139,Bam,IR,2021-12-01 17:50:11,29.106,58.357,60.78,32,0,4.12
140,Nikolskoye,RU,2021-12-01 17:50:11,59.7035,30.7861,19.29,95,89,4.36
141,Arraial Do Cabo,BR,2021-12-01 17:50:12,-22.9661,-42.0278,82.36,78,20,16.11
142,Port Macquarie,AU,2021-12-01 17:50:12,-31.4333,152.9167,66.09,100,90,6.91
143,Cabo San Lucas,MX,2021-12-01 17:46:16,22.8909,-109.9124,83.52,64,5,1.01
144,Tukrah,LY,2021-12-01 17:50:13,32.5341,20.5791,62.38,59,48,9.95
145,Campo Grande,BR,2021-12-01 17:50:13,-20.4428,-54.6464,85.55,54,75,9.22
146,Sibolga,ID,2021-12-01 17:50:13,1.7427,98.7792,75.42,87,8,3.2
147,Bria,CF,2021-12-01 17:45:24,6.5423,21.9863,80.47,50,75,1.99
148,Dosso,NE,2021-12-01 17:50:14,13.049,3.1937,84.72,14,7,9.62
149,Amuntai,ID,2021-12-01 17:50:14,-2.4177,115.2494,74.39,94,98,1.05
150,Broome,US,2021-12-01 17:50:15,42.2506,-75.833,42.71,57,40,4.0
151,Grand Gaube,MU,2021-12-01 17:50:16,-20.0064,57.6608,77.4,72,6,1.99
152,Vidim,RU,2021-12-01 17:50:16,56.4088,103.1106,11.01,89,100,6.11
153,Anchorage,US,2021-12-01 17:49:56,61.2181,-149.9003,23.94,90,90,3.0
154,Khatanga,RU,2021-12-01 17:50:16,71.9667,102.5,-35.66,100,100,2.77
155,Avera,US,2021-12-01 17:50:17,33.194,-82.5271,68.05,37,79,7.56
156,Gloria Do Goita,BR,2021-12-01 17:50:17,-8.0017,-35.2928,84.34,41,92,13.78
157,Mashhad,IR,2021-12-01 17:50:18,36.297,59.6062,57.34,47,0,6.91
158,Kalianget,ID,2021-12-01 17:50:18,-7.05,113.9333,78.64,86,99,4.68
159,Wyndham,US,2021-12-01 17:50:18,37.6985,-77.6125,59.99,42,20,1.01
160,Bethel,US,2021-12-01 17:50:19,41.3712,-73.414,48.78,55,1,1.99
161,Surt,LY,2021-12-01 17:50:19,31.2089,16.5887,61.3,56,1,2.15
162,Ossora,RU,2021-12-01 17:50:19,59.2353,163.0719,14.38,89,100,6.42
163,Beyneu,KZ,2021-12-01 17:50:20,45.3167,55.2,47.44,83,16,12.71
164,Simplicio Mendes,BR,2021-12-01 17:50:20,-7.8539,-41.9103,98.15,25,81,6.38
165,Igrim,RU,2021-12-01 17:50:21,63.1906,64.4162,10.31,95,100,5.46
166,Tarauaca,BR,2021-12-01 17:50:21,-8.1614,-70.7656,90.5,46,96,5.48
167,Cherskiy,RU,2021-12-01 17:50:21,68.75,161.3,-20.94,97,100,5.95
168,Winona,US,2021-12-01 17:50:22,43.9666,-91.7668,45.18,87,1,0.0
169,Mandalgovi,MN,2021-12-01 17:50:22,45.7625,106.2708,22.01,43,1,16.89
170,Henties Bay,NA,2021-12-01 17:50:23,-22.116,14.2845,64.85,84,2,11.72
171,Te Anau,NZ,2021-12-01 17:50:23,-45.4167,167.7167,52.66,89,37,0.4
172,Quatre Cocos,MU,2021-12-01 17:50:23,-20.2078,57.7625,77.11,74,43,10.83
173,Hay River,CA,2021-12-01 17:50:24,60.8156,-115.7999,3.18,78,90,4.61
174,Korla,CN,2021-12-01 17:50:24,41.7597,86.1469,23.52,72,0,0.65
175,Bathsheba,BB,2021-12-01 17:50:25,13.2167,-59.5167,86.61,70,40,23.02
176,San Patricio,US,2021-12-01 17:50:25,28.017,-97.5169,79.07,61,99,5.46
177,La Seyne-Sur-Mer,FR,2021-12-01 17:50:25,43.0982,5.8847,54.93,87,100,5.99
178,Sorland,NO,2021-12-01 17:50:26,67.667,12.6934,30.06,59,88,17.83
179,Cayenne,GF,2021-12-01 17:50:26,4.9333,-52.3333,86.04,83,75,1.99
180,Ponta Delgada,PT,2021-12-01 17:50:27,37.7333,-25.6667,68.5,77,40,10.36
181,Repnoye,RU,2021-12-01 17:50:27,51.5921,43.1861,30.87,71,51,10.0
182,Lebu,CL,2021-12-01 17:50:28,-37.6167,-73.65,60.28,62,100,7.36
183,Sistranda,NO,2021-12-01 17:51:28,63.7256,8.834,32.9,52,97,20.22
184,Hanchuan,CN,2021-12-01 17:51:29,30.65,113.7667,39.31,27,0,2.77
185,Saint-Joseph,RE,2021-12-01 17:51:29,-21.3667,55.6167,73.78,71,9,11.39
186,Yumen,CN,2021-12-01 17:51:29,40.2833,97.2,22.28,38,0,2.62
187,La Asuncion,VE,2021-12-01 17:51:30,11.0333,-63.8628,91.13,62,98,11.5
188,Peace River,CA,2021-12-01 17:49:31,56.2501,-117.286,14.31,85,20,9.22
189,Gbarnga,LR,2021-12-01 17:51:30,6.9956,-9.4722,74.89,89,85,2.17
190,Luau,AO,2021-12-01 17:51:31,-10.7073,22.2247,67.44,91,90,3.24
191,Council Bluffs,US,2021-12-01 17:47:39,41.2619,-95.8608,59.85,51,75,4.61
192,Oyek,RU,2021-12-01 17:51:31,52.5861,104.4556,26.98,94,100,10.74
193,Coquimbo,CL,2021-12-01 17:51:32,-29.9533,-71.3436,65.93,59,0,13.8
194,Yeppoon,AU,2021-12-01 17:51:32,-23.1333,150.7333,73.18,87,0,3.56
195,Flinders,AU,2021-12-01 17:51:33,-34.5833,150.8552,63.81,88,4,1.01
196,Hofn,IS,2021-12-01 17:51:33,64.2539,-15.2082,26.08,62,80,11.3
197,Karasjok,NO,2021-12-01 17:51:33,69.4719,25.5112,28.51,82,100,26.71
198,Oster,UA,2021-12-01 17:51:34,50.9506,30.8823,31.89,79,22,7.87
199,Codrington,AU,2021-12-01 17:51:34,-38.2667,141.9667,54.73,97,16,2.86
200,Saskylakh,RU,2021-12-01 17:51:35,71.9167,114.0833,-33.21,99,100,1.83
201,Nouadhibou,MR,2021-12-01 17:49:44,20.931,-17.0347,69.78,56,5,13.8
202,Orneta,PL,2021-12-01 17:51:35,54.1148,20.1333,33.17,98,100,18.7
203,Wanning,CN,2021-12-01 17:51:36,18.8003,110.3967,66.65,67,88,11.56
204,Vila Velha,BR,2021-12-01 17:51:36,-20.3297,-40.2925,82.35,85,0,5.75
205,Katsuura,JP,2021-12-01 17:51:37,35.1333,140.3,50.14,54,9,7.56
206,Ahipara,NZ,2021-12-01 17:51:37,-35.1667,173.1667,61.72,85,100,4.56
207,Tyulgan,RU,2021-12-01 17:51:37,52.3405,56.166,34.3,96,71,9.82
208,Altay,CN,2021-12-01 17:51:38,47.8667,88.1167,19.83,49,26,8.57
209,Upernavik,GL,2021-12-01 17:51:38,72.7868,-56.1549,23.63,67,100,8.81
210,Serra Negra,BR,2021-12-01 17:51:38,-22.6122,-46.7006,82.71,38,13,8.01
211,Maneadero,MX,2021-12-01 17:51:39,31.7167,-116.5667,74.19,33,57,3.44
212,Labuhan,ID,2021-12-01 17:51:39,-6.8844,112.2051,78.49,84,100,3.49
213,Mubende,UG,2021-12-01 17:51:40,0.5606,31.39,66.6,79,98,1.12
214,Lata,PT,2021-12-01 17:51:40,40.1629,-8.3327,54.01,88,100,8.9
215,Abu Samrah,SY,2021-12-01 17:51:41,35.3029,37.1841,54.55,67,26,14.79
216,Clyde River,CA,2021-12-01 17:51:41,70.4692,-68.5914,5.23,92,100,28.77
217,Beringovskiy,RU,2021-12-01 17:51:42,63.05,179.3167,27.19,97,100,20.0
218,Hervey Bay,AU,2021-12-01 17:51:42,-25.2986,152.8535,75.04,96,5,3.0
219,Marsa Matruh,EG,2021-12-01 17:51:43,31.3525,27.2453,64.6,59,40,13.8
220,Srednekolymsk,RU,2021-12-01 17:51:43,67.45,153.6833,-32.17,100,97,6.22
221,Vanderhoof,CA,2021-12-01 17:51:44,54.0166,-124.0198,35.89,87,100,1.74
222,Provideniya,RU,2021-12-01 17:51:44,64.3833,-173.3,-3.64,70,0,3.85
223,Nanortalik,GL,2021-12-01 17:51:44,60.1432,-45.2371,33.55,97,100,29.46
224,Mahebourg,MU,2021-12-01 17:51:45,-20.4081,57.7,77.29,78,40,8.05
225,Cheremukhovo,RU,2021-12-01 17:51:45,60.3484,59.9851,19.13,96,100,6.02
226,Chaoyang,CN,2021-12-01 17:51:46,41.5703,120.4586,27.18,50,0,6.22
227,Nantucket,US,2021-12-01 17:51:46,41.2835,-70.0995,50.11,55,1,14.97
228,Chivilcoy,AR,2021-12-01 17:52:47,-34.8957,-60.0167,75.7,10,91,7.0
229,Dawei,MM,2021-12-01 17:52:47,14.0833,98.2,74.77,64,100,9.06
230,Salalah,OM,2021-12-01 17:52:47,17.0151,54.0924,74.93,43,0,3.67
231,Victoria,HK,2021-12-01 17:50:16,22.2855,114.1577,62.58,41,71,1.01
232,Sao Joao Da Barra,BR,2021-12-01 17:52:48,-21.6403,-41.0511,86.09,79,57,4.0
233,Kinlochleven,GB,2021-12-01 17:52:48,56.7115,-4.9661,41.76,88,26,3.8
234,Saint-Francois,FR,2021-12-01 17:52:49,46.4154,3.9054,46.47,83,90,4.61
235,Havre-Saint-Pierre,CA,2021-12-01 17:52:49,50.2334,-63.5986,26.6,54,90,4.61
236,Buluang,PH,2021-12-01 17:52:49,13.3068,123.3425,77.29,91,100,8.25
237,Lubumbashi,CD,2021-12-01 17:52:50,-11.6609,27.4794,72.79,53,82,4.52
238,Santa Rosalia,MX,2021-12-01 17:52:50,27.3167,-112.2833,74.66,26,0,3.36
239,Rawson,AR,2021-12-01 17:50:51,-43.3002,-65.1023,74.14,30,52,13.18
240,Chimbarongo,CL,2021-12-01 17:52:51,-34.7,-71.05,71.98,18,20,8.88
241,Turek,PL,2021-12-01 17:52:51,52.0155,18.5005,39.88,93,100,18.75
242,Chicama,PE,2021-12-01 17:52:52,-7.8447,-79.1469,66.74,60,81,10.71
243,Cubara,CO,2021-12-01 17:52:52,7.0008,-72.1085,91.11,41,61,5.41
244,Saint George,US,2021-12-01 17:49:57,37.1041,-113.5841,64.35,34,1,3.44
245,Iskateley,RU,2021-12-01 17:52:53,67.6803,53.1512,11.44,94,100,19.24
246,Kyabe,TD,2021-12-01 17:52:53,9.4515,18.9449,85.6,18,41,4.88
247,Adrar,MR,2021-12-01 17:52:54,20.5022,-10.0711,75.18,10,98,9.44
248,Nyurba,RU,2021-12-01 17:52:54,63.2842,118.3319,-25.06,99,100,4.07
249,Dinard,FR,2021-12-01 17:52:54,48.6314,-2.0614,48.81,44,75,16.11
250,Neuquen,AR,2021-12-01 17:49:57,-38.9516,-68.0591,82.29,28,0,5.75
251,Lincoln,US,2021-12-01 17:51:24,40.8,-96.667,61.39,50,1,5.01
252,Norsup,VU,2021-12-01 17:52:55,-16.0667,167.3833,79.83,81,72,5.91
253,Bumba,CD,2021-12-01 17:52:55,2.1833,22.4667,75.36,81,90,2.44
254,Mayo,US,2021-12-01 17:52:56,38.8876,-76.5119,59.38,57,6,5.99
255,Zaysan,KZ,2021-12-01 17:52:56,47.4667,84.8667,16.21,73,100,1.68
256,Constitucion,CL,2021-12-01 17:52:57,-35.3333,-72.4167,63.28,62,62,13.06
257,Guerrero Negro,MX,2021-12-01 17:52:57,27.9769,-114.0611,71.22,53,0,1.74
258,Tilichiki,RU,2021-12-01 17:52:58,60.4667,166.1,4.77,87,75,7.4
259,Fort Nelson,CA,2021-12-01 17:52:58,58.8053,-122.7002,-11.61,84,40,0.0
260,Itarema,BR,2021-12-01 17:52:58,-2.9248,-39.9167,87.13,61,81,15.88
261,Krasnohrad,UA,2021-12-01 17:52:59,49.3814,35.4402,32.61,85,99,12.26
262,Brae,GB,2021-12-01 17:52:59,60.3964,-1.353,35.51,64,100,32.35
263,Orange Cove,US,2021-12-01 17:53:00,36.6244,-119.3137,68.49,29,0,2.48
264,Berlevag,NO,2021-12-01 17:53:00,70.8578,29.0864,33.75,69,75,33.38
265,Alice Springs,AU,2021-12-01 17:53:00,-23.7,133.8833,65.75,55,0,0.0
266,Dingle,PH,2021-12-01 17:53:01,10.9995,122.6711,75.79,93,99,6.02
267,Alta Floresta,BR,2021-12-01 17:53:01,-9.8756,-56.0861,78.62,89,90,5.75
268,Sao Jose Da Coroa Grande,BR,2021-12-01 17:53:02,-8.8978,-35.1478,84.27,58,97,11.16
269,Iqaluit,CA,2021-12-01 17:51:01,63.7506,-68.5145,10.13,85,75,10.36
270,Atuona,PF,2021-12-01 17:53:02,-9.8,-139.0333,78.49,78,38,23.38
271,Emba,KZ,2021-12-01 17:53:03,48.8264,58.1442,36.54,82,22,8.84
272,Los Llanos De Aridane,ES,2021-12-01 17:54:03,28.6585,-17.9182,64.15,76,40,3.0
273,Valparaiso,CL,2021-12-01 17:53:20,-33.0393,-71.6273,68.23,55,0,6.91
274,Ambilobe,MG,2021-12-01 17:54:04,-13.2,49.05,78.1,68,31,2.91
275,Palivere,EE,2021-12-01 17:54:04,58.9664,23.8911,21.09,81,36,3.06
276,Boshnyakovo,RU,2021-12-01 17:54:05,49.6333,142.1667,27.34,97,100,29.57
277,Dikson,RU,2021-12-01 17:54:05,73.5069,80.5464,-7.2,97,100,14.65
278,Carbonia,IT,2021-12-01 17:54:06,39.1672,8.5222,55.0,86,41,8.32
279,Huanren,CN,2021-12-01 17:54:06,41.2647,125.3667,8.83,96,20,3.6
280,Marcianise,IT,2021-12-01 17:54:07,41.0322,14.3009,56.44,88,75,3.44
